day,level,cefr,week,english,thai,phonetic,emoji
48,2,A1,7,fall,ตก/ร่วง,/fɔːl/,🍂
48,2,A1,7,wait,รอ,/weɪt/,⏳
48,2,A1,7,stay,อยู่,/steɪ/,🏠
48,2,A1,7,hold,ถือ,/həʊld/,🤝
49,2,A1,7,warm,อบอุ่น,/wɔːm/,🌡️
49,2,A1,7,cool,เย็นสบาย,/kuːl/,🍃
49,2,A1,7,wet,เปียก,/wet/,💧
49,2,A1,7,dry,แห้ง,/draɪ/,🌵
49,2,A1,7,sunny,แดดจ้า,/ˈsʌni/,☀️
49,2,A1,7,cloudy,มีเมฆมาก,/ˈklaʊdi/,☁️
50,2,A1,8,day,วัน,/deɪ/,🌞
50,2,A1,8,morning,ตอนเช้า,/ˈmɔːnɪŋ/,🌅
50,2,A1,8,night,กลางคืน,/naɪt/,🌙
50,2,A1,8,today,วันนี้,/təˈdeɪ/,📅
50,2,A1,8,tomorrow,พรุ่งนี้,/təˈmɒrəʊ/,➡️
50,2,A1,8,year,ปี,/jɪə/,🗓️
52,2,A1,8,town,เมือง,/taʊn/,🏘️
52,2,A1,8,street,ถนน,/striːt/,🏙️
52,2,A1,8,road,ถนนใหญ่,/rəʊd/,🛣️
52,2,A1,8,park,สวนสาธารณะ,/pɑːk/,🏞️
52,2,A1,8,shop,ร้านค้า,/ʃɒp/,🏪
52,2,A1,8,market,ตลาด,/ˈmɑːkɪt/,🛒
53,2,A1,8,hospital,โรงพยาบาล,/ˈhɒspɪtl/,🏥
53,2,A1,8,library,ห้องสมุด,/ˈlaɪbrəri/,📚
53,2,A1,8,restaurant,ร้านอาหาร,/ˈrestrɒnt/,🍽️
53,2,A1,8,bank,ธนาคาร,/bæŋk/,🏦
53,2,A1,8,hotel,โรงแรม,/həʊˈtel/,🏨
53,2,A1,8,zoo,สวนสัตว์,/zuː/,🦁
54,2,A1,8,building,อาคาร,/ˈbɪldɪŋ/,🏢
54,2,A1,8,bridge,สะพาน,/brɪdʒ/,🌉
54,2,A1,8,corner,หัวมุม,/ˈkɔːnə/,📐
54,2,A1,8,map,แผนที่,/mæp/,🗺️
54,2,A1,8,sign,ป้าย,/saɪn/,🪧
54,2,A1,8,place,สถานที่,/pleɪs/,📍
55,2,A1,8,visit,ไปเยี่ยม,/ˈvɪzɪt/,🚶
55,2,A1,8,meet,พบเจอ,/miːt/,🤝
55,2,A1,8,cross,ข้าม,/krɒs/,🚸
55,2,A1,8,turn,เลี้ยว,/tɜːn/,↩️
55,2,A1,8,drive,ขับรถ,/draɪv/,🚗
55,2,A1,8,stop,หยุด,/stɒp/,🛑
56,2,A1,8,near,ใกล้,/nɪə/,👈
56,2,A1,8,far,ไกล,/fɑː/,🔭
56,2,A1,8,left,ซ้าย,/left/,⬅️
56,2,A1,8,right,ขวา,/raɪt/,➡️
56,2,A1,8,here,ที่นี่,/hɪə/,📍
56,2,A1,8,there,ที่นั่น,/ðeə/,📌
57,2,A1,9,people,ผู้คน,/ˈpiːpl/,👥
57,2,A1,9,man,ผู้ชาย,/mæn/,👨
57,2,A1,9,woman,ผู้หญิง,/ˈwʊmən/,👩
57,2,A1,9,child,เด็ก,/tʃaɪld/,🧒
57,2,A1,9,city,เมืองใหญ่,/ˈsɪti/,🌆
57,2,A1,9,village,หมู่บ้าน,/ˈvɪlɪdʒ/,🏡
59,2,A1,9,car,รถยนต์,/kɑː/,🚗
59,2,A1,9,bus,รถเมล์,/bʌs/,🚌
59,2,A1,9,bike,จักรยาน,/baɪk/,🚲
59,2,A1,9,train,รถไฟ,/treɪn/,🚆
59,2,A1,9,boat,เรือ,/bəʊt/,⛵
59,2,A1,9,plane,เครื่องบิน,/pleɪn/,✈️
60,2,A1,9,ride,ขี่/นั่ง,/raɪd/,🚴
60,2,A1,9,station,สถานี,/ˈsteɪʃn/,🚉
60,2,A1,9,ticket,ตั๋ว,/ˈtɪkɪt/,🎫
60,2,A1,9,trip,การเดินทาง,/trɪp/,🧳
60,2,A1,9,wheel,ล้อ,/wiːl/,☸️
60,2,A1,9,way,เส้นทาง,/weɪ/,🛣️
61,3,A1,9,glad,ดีใจ,/ɡlæd/,😊
61,3,A1,9,proud,ภูมิใจ,/praʊd/,🥰
61,3,A1,9,excited,ตื่นเต้น,/ɪkˈsaɪtɪd/,🤩
61,3,A1,9,brave,กล้าหาญ,/breɪv/,🦁
61,3,A1,9,calm,สงบ,/kɑːm/,😌
61,3,A1,9,cheerful,ร่าเริง,/ˈtʃɪəfl/,😄
62,3,A1,9,angry,โกรธ,/ˈæŋɡri/,😠
62,3,A1,9,afraid,กลัว,/əˈfreɪd/,😨
62,3,A1,9,worried,กังวล,/ˈwʌrid/,😟
62,3,A1,9,upset,เสียใจ,/ʌpˈset/,😞
62,3,A1,9,bored,เบื่อ,/bɔːd/,😑
62,3,A1,9,lonely,เหงา,/ˈləʊnli/,🥺
63,3,A1,9,hope,หวัง,/həʊp/,🌟
63,3,A1,9,wish,ปรารถนา,/wɪʃ/,⭐
63,3,A1,9,dream,ฝัน,/driːm/,💭
63,3,A1,9,believe,เชื่อ,/bɪˈliːv/,🙏
63,3,A1,9,remember,จำได้,/rɪˈmembə/,🧠
63,3,A1,9,forget,ลืม,/fəˈɡet/,🤔
64,3,A1,10,care,ห่วงใย,/keə/,💗
64,3,A1,10,hug,กอด,/hʌɡ/,🤗
64,3,A1,10,thank,ขอบคุณ,/θæŋk/,🙏
64,3,A1,10,sorry,ขอโทษ,/ˈsɒri/,😢
64,3,A1,10,please,กรุณา,/pliːz/,🙂
64,3,A1,10,welcome,ยินดีต้อนรับ,/ˈwelkəm/,👐
65,3,A1,10,shout,ตะโกน,/ʃaʊt/,📢
65,3,A1,10,whisper,กระซิบ,/ˈwɪspə/,🤫
65,3,A1,10,wave,โบกมือ,/weɪv/,👋
65,3,A1,10,nod,พยักหน้า,/nɒd/,🙆
65,3,A1,10,clap,ปรบมือ,/klæp/,👏
65,3,A1,10,point,ชี้,/pɔɪnt/,👉
66,3,A1,10,safe,ปลอดภัย,/seɪf/,🛡️
66,3,A1,10,sure,แน่ใจ,/ʃʊə/,👍
66,3,A1,10,free,อิสระ,/friː/,🕊️
66,3,A1,10,lucky,โชคดี,/ˈlʌki/,🍀
66,3,A1,10,fine,สบายดี,/faɪn/,😊
66,3,A1,10,great,เยี่ยม,/ɡreɪt/,🌟
68,3,A1,10,wake,ตื่น,/weɪk/,⏰
68,3,A1,10,yawn,หาว,/jɔːn/,🥱
68,3,A1,10,stretch,ยืดตัว,/stretʃ/,🙆
68,3,A1,10,comb,หวี,/kəʊm/,💇
68,3,A1,10,hurry,รีบ,/ˈhʌri/,🏃
68,3,A1,10,late,สาย,/leɪt/,⌛
69,3,A1,10,bell,ระฆัง,/bel/,🔔
69,3,A1,10,lesson,บทเรียน,/ˈlesn/,📖
69,3,A1,10,break,พักเบรก,/breɪk/,⏸️
69,3,A1,10,homework,การบ้าน,/ˈhəʊmwɜːk/,📝
69,3,A1,10,test,การสอบ,/test/,✏️
69,3,A1,10,grade,เกรด,/ɡreɪd/,💯
70,3,A1,10,rest,พักผ่อน,/rest/,😌
70,3,A1,10,relax,ผ่อนคลาย,/rɪˈlæks/,🛋️
70,3,A1,10,bath,อาบน้ำ,/bɑːθ/,🛁
70,3,A1,10,supper,อาหารค่ำ,/ˈsʌpə/,🍲
70,3,A1,10,story,นิทาน,/ˈstɔːri/,📕
70,3,A1,10,bedtime,เวลานอน,/ˈbedtaɪm/,🛌
71,3,A1,11,clock,นาฬิกา,/klɒk/,🕐
71,3,A1,11,hour,ชั่วโมง,/ˈaʊə/,⏳
71,3,A1,11,minute,นาที,/ˈmɪnɪt/,⏱️
71,3,A1,11,early,เช้าตรู่/เร็ว,/ˈɜːli/,🌅
71,3,A1,11,noon,เที่ยง,/nuːn/,🕛
71,3,A1,11,moment,ขณะ,/ˈməʊmənt/,✨
72,3,A1,11,Monday,วันจันทร์,/ˈmʌndeɪ/,1️⃣
72,3,A1,11,Friday,วันศุกร์,/ˈfraɪdeɪ/,5️⃣
72,3,A1,11,weekend,สุดสัปดาห์,/ˈwiːkend/,🎉
72,3,A1,11,month,เดือน,/mʌnθ/,📆
72,3,A1,11,calendar,ปฏิทิน,/ˈkælɪndə/,📅
72,3,A1,11,date,วันที่,/deɪt/,🗓️
73,3,A1,11,birthday,วันเกิด,/ˈbɜːθdeɪ/,🎂
73,3,A1,11,party,งานเลี้ยง,/ˈpɑːti/,🎉
73,3,A1,11,holiday,วันหยุด,/ˈhɒlədeɪ/,🏖️
73,3,A1,11,gift,ของขวัญ,/ɡɪft/,🎁
73,3,A1,11,candle,เทียน,/ˈkændl/,🕯️
73,3,A1,11,balloon,ลูกโป่ง,/bəˈluːn/,🎈
75,3,A1,11,sport,กีฬา,/spɔːt/,🏅
75,3,A1,11,kick,เตะ,/kɪk/,🦵
75,3,A1,11,throw,ขว้าง,/θrəʊ/,🤾
75,3,A1,11,race,แข่งวิ่ง,/reɪs/,🏁
75,3,A1,11,win,ชนะ,/wɪn/,🏆
75,3,A1,11,team,ทีม,/tiːm/,👥
76,3,A1,11,goal,ประตู,/ɡəʊl/,🥅
76,3,A1,11,score,ทำคะแนน,/skɔː/,🔢
76,3,A1,11,player,ผู้เล่น,/ˈpleɪə/,🏃
76,3,A1,11,field,สนาม,/fiːld/,🏟️
76,3,A1,11,match,การแข่งขัน,/mætʃ/,⚽
76,3,A1,11,coach,โค้ช,/kəʊtʃ/,📋
77,3,A1,11,music,ดนตรี,/ˈmjuːzɪk/,🎵
77,3,A1,11,sing,ร้องเพลง,/sɪŋ/,🎤
77,3,A1,11,drum,กลอง,/drʌm/,🥁
77,3,A1,11,piano,เปียโน,/piˈænəʊ/,🎹
77,3,A1,11,guitar,กีตาร์,/ɡɪˈtɑː/,🎸
77,3,A1,11,note,โน้ต,/nəʊt/,🎶
78,3,A1,12,paint,ทาสี,/peɪnt/,🖌️
78,3,A1,12,glue,กาว,/ɡluː/,🧴
78,3,A1,12,cut,ตัด,/kʌt/,✂️
78,3,A1,12,fold,พับ,/fəʊld/,📄
78,3,A1,12,clay,ดินปั้น,/kleɪ/,🧱
78,3,A1,12,craft,งานประดิษฐ์,/krɑːft/,🎨
79,3,A1,12,hobby,งานอดิเรก,/ˈhɒbi/,🎯
79,3,A1,12,puzzle,จิ๊กซอว์,/ˈpʌzl/,🧩
79,3,A1,12,kite,ว่าว,/kaɪt/,🪁
79,3,A1,12,doll,ตุ๊กตา,/dɒl/,🎎
79,3,A1,12,block,ตัวต่อ,/blɒk/,🧱
79,3,A1,12,hide,ซ่อน,/haɪd/,🙈
80,3,A1,12,comic,การ์ตูน,/ˈkɒmɪk/,📓
80,3,A1,12,riddle,ปริศนา,/ˈrɪdl/,❓
80,3,A1,12,joke,เรื่องตลก,/dʒəʊk/,😂
80,3,A1,12,magic,เวทมนตร์,/ˈmædʒɪk/,✨
80,3,A1,12,prize,รางวัล,/praɪz/,🏆
80,3,A1,12,club,ชมรม,/klʌb/,🎫
82,3,A1,12,doctor,หมอ,/ˈdɒktə/,👨‍⚕️
82,3,A1,12,nurse,พยาบาล,/nɜːs/,👩‍⚕️
82,3,A1,12,farmer,ชาวนา,/ˈfɑːmə/,👨‍🌾
82,3,A1,12,chef,กุ๊ก,/ʃef/,👨‍🍳
82,3,A1,12,driver,คนขับรถ,/ˈdraɪvə/,🚗
82,3,A1,12,singer,นักร้อง,/ˈsɪŋə/,🎤
83,3,A1,12,baker,คนทำขนมปัง,/ˈbeɪkə/,👨‍🍳
83,3,A1,12,dancer,นักเต้น,/ˈdɑːnsə/,💃
83,3,A1,12,painter,จิตรกร,/ˈpeɪntə/,🎨
83,3,A1,12,pilot,นักบิน,/ˈpaɪlət/,👨‍✈️
83,3,A1,12,actor,นักแสดง,/ˈæktə/,🎭
83,3,A1,12,writer,นักเขียน,/ˈraɪtə/,✍️
84,3,A1,12,job,งาน,/dʒɒb/,💼
84,3,A1,12,office,สำนักงาน,/ˈɒfɪs/,🏢
84,3,A1,12,tool,เครื่องมือ,/tuːl/,🔧
84,3,A1,12,plan,แผน,/plæn/,📋
84,3,A1,12,work,ทำงาน,/wɜːk/,⚙️
84,3,A1,12,build,สร้าง,/bɪld/,🏗️
85,3,A1,13,airport,สนามบิน,/ˈeəpɔːt/,✈️
85,3,A1,13,museum,พิพิธภัณฑ์,/mjuˈziːəm/,🏛️
85,3,A1,13,temple,วัด,/ˈtempl/,⛩️
85,3,A1,13,cinema,โรงหนัง,/ˈsɪnəmə/,🎬
85,3,A1,13,factory,โรงงาน,/ˈfæktri/,🏭
85,3,A1,13,garage,อู่รถ,/ˈɡærɑːʒ/,🔧
86,3,A1,13,coin,เหรียญ,/kɔɪn/,🪙
86,3,A1,13,price,ราคา,/praɪs/,🏷️
86,3,A1,13,cheap,ถูก,/tʃiːp/,💸
86,3,A1,13,rich,รวย,/rɪtʃ/,🤑
86,3,A1,13,poor,จน,/pʊə/,🪫
86,3,A1,13,spend,ใช้จ่าย,/spend/,🛍️
87,3,A1,13,world,โลก,/wɜːld/,🌍
87,3,A1,13,country,ประเทศ,/ˈkʌntri/,🗺️
87,3,A1,13,flag,ธง,/flæɡ/,🚩
87,3,A1,13,earth,พื้นโลก,/ɜːθ/,🌎
87,3,A1,13,ocean,มหาสมุทร,/ˈəʊʃn/,🌊
87,3,A1,13,land,แผ่นดิน,/lænd/,🏞️
89,3,A1,13,north,เหนือ,/nɔːθ/,⬆️
89,3,A1,13,south,ใต้,/saʊθ/,⬇️
89,3,A1,13,east,ตะวันออก,/iːst/,➡️
89,3,A1,13,west,ตะวันตก,/west/,⬅️
89,3,A1,13,moon,ดวงจันทร์,/muːn/,🌙
89,3,A1,13,space,อวกาศ,/speɪs/,🚀
90,3,A1,13,journey,การเดินทาง,/ˈdʒɜːni/,🧳
90,3,A1,13,begin,เริ่มต้น,/bɪˈɡɪn/,🎬
90,3,A1,13,end,จบ,/end/,🏁
90,3,A1,13,grow,เติบโต,/ɡrəʊ/,🌱
90,3,A1,13,hello,สวัสดี,/həˈləʊ/,👋
90,3,A1,13,goodbye,ลาก่อน,/ɡʊdˈbaɪ/,🤗
